|                           MCS/jclee/085/23:04/2013 | (*) |                           MCS/jclee/085/23:05/2013
|                                 299/32S_Docking/02 | (*) |                                 299/32S_Docking/03
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            316/03:03/2012/received |  =  |                            316/03:03/2012/received
|                                       2990940a.2hr |  =  |                                       2990940a.2hr
|                                2hr 402b (variable) |  =  |                                2hr 402b (variable)
|                 MCS//316/03:03/11.11.2012//aesbeck |  =  |                 MCS//316/03:03/11.11.2012//aesbeck
|                            299/09:40:00/25.10.2012 |  =  |                            299/09:40:00/25.10.2012
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                  -
|                                Handover USS to RUS |  =  |                                Handover USS to RUS
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +356.600  +0.600 |  =  |                         +356.000  +356.600  +0.600
|                                            MMT THR |  =  |                                            MMT THR
|                                         5.50  0.60 |  =  |                                         5.50  0.60
|                                       2990945a.201 |  =  |                                       2990945a.201
|                                                    | --- |                               --------------------
|                            316/03:05/2012/received |  =  |                            316/03:05/2012/received
|                                       2990945a.201 |  =  |                                       2990945a.201
|                                201 402b (variable) |  =  |                                201 402b (variable)
|                 MCS//316/03:05/11.11.2012//aesbeck |  =  |                 MCS//316/03:05/11.11.2012//aesbeck
|                            299/09:45:00/25.10.2012 |  =  |                            299/09:45:00/25.10.2012
|                            299/10:05:00/25.10.2012 |  =  |                            299/10:05:00/25.10.2012
|                            299/09:45:00/25.10.2012 |  =  |                            299/09:45:00/25.10.2012
|                       Mnvr to 32S Docking Attitude |  =  |                       Mnvr to 32S Docking Attitude
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                            +0.000  +90.000  +0.000 |  =  |                            +0.000  +90.000  +0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       2991240a.2fd |  =  |                                       2991240a.2fd
|                                                    | --- |                               --------------------
|                            316/03:14/2012/received |  =  |                            316/03:14/2012/received
|                                       2991240a.2fd |  =  |                                       2991240a.2fd
|                                 2fd 402 (variable) |  =  |                                 2fd 402 (variable)
|                 MCS//316/03:14/11.11.2012//aesbeck |  =  |                 MCS//316/03:14/11.11.2012//aesbeck
|                            299/12:40:00/25.10.2012 |  =  |                            299/12:40:00/25.10.2012
|                            299/12:52:00/25.10.2012 |  =  |                            299/12:52:00/25.10.2012
|                                                  - |  =  |                                                  -
|                                         Free Drift |  =  |                                         Free Drift
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                            +0.000  +90.000  +0.000 |  =  |                            +0.000  +90.000  +0.000
|                                            THR FDO |  =  |                                            THR FDO
|                                               -  - |  =  |                                               -  -
|                                       2991252a.202 | (*) |                                       3001300a.001
|                                                    | --- |                               --------------------
|                                                    | (+) |                                085/23:05/2013/sent
|                                                    | (+) |                                       3001300a.001
|                                                    | (+) |                                 001 222 (variable)
|                                                    | (+) |                   MCS//085/23:05/26.03.2013//jclee
|                                                    | (+) |                            300/13:00:00/26.10.2012
|                                                    | (+) |                                                  -
|                                                    | (+) |                                                  -
|                                                    | (+) |                                              aaaaa
|                                                    | (+) |                                           S-Band Y
|                                                    | (+) |                                               LVLH
|                                                    | (+) |                             +2.000  +2.000  +2.000
|                                                    | (+) |                                            THR THR
|                                                    | (+) |                                         0.60  0.60
|                                                    | (+) |                                       2991252a.202
|                                                    | --- |                               --------------------
|                            316/03:18/2012/received |  =  |                            316/03:18/2012/received
|                                       2991252a.202 |  =  |                                       2991252a.202
|                                 202 402 (variable) |  =  |                                 202 402 (variable)
|                 MCS//316/03:18/11.11.2012//aesbeck |  =  |                 MCS//316/03:18/11.11.2012//aesbeck
|                            299/12:52:00/25.10.2012 |  =  |                            299/12:52:00/25.10.2012
|                            299/13:12:00/25.10.2012 |  =  |                            299/13:12:00/25.10.2012
|                            299/12:52:00/25.10.2012 |  =  |                            299/12:52:00/25.10.2012
|                                   Mnvr to LVLH TEA |  =  |                                   Mnvr to LVLH TEA
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +358.200  +0.600 |  =  |                         +356.000  +358.200  +0.600
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       2991335a.2ha |  =  |                                       2991335a.2ha
|                                                    | --- |                               --------------------
|                            010/04:53/2013/received |  =  |                            010/04:53/2013/received
|                                       2991335a.2ha |  =  |                                       2991335a.2ha
|                                 2ha 402 (variable) |  =  |                                 2ha 402 (variable)
|                 MCS//010/04:53/10.01.2013//aesbeck |  =  |                 MCS//010/04:53/10.01.2013//aesbeck
|                            299/13:35:00/25.10.2012 |  =  |                            299/13:35:00/25.10.2012
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                  -
|            Handover RUS to USS Momentum Management |  =  |            Handover RUS to USS Momentum Management
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +358.200  +0.600 |  =  |                         +356.000  +358.200  +0.600
|                                            THR MMT |  =  |                                            THR MMT
|                                         0.60  5.50 |  =  |                                         0.60  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------
