|                   MCS/Administrator/078/18:11/2013 |  =  |                   MCS/Administrator/078/18:11/2013
|                                 356/33S_Docking/02 | (*) |                                 356/33S_Docking/03
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            316/03:03/2012/received |  =  |                            316/03:03/2012/received
|                                       3561225a.3hr |  =  |                                       3561225a.3hr
|                                3hr 407b (variable) |  =  |                                3hr 407b (variable)
|                 MCS//316/03:03/11.11.2012//aesbeck |  =  |                 MCS//316/03:03/11.11.2012//aesbeck
|                            356/12:25:00/21.12.2012 |  =  |                            356/12:25:00/21.12.2012
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                  -
|                                Handover USS to RUS |  =  |                                Handover USS to RUS
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +358.100  +0.600 |  =  |                         +356.000  +358.100  +0.600
|                                            MMT AHC |  =  |                                            MMT AHC
|                                         5.50  0.60 |  =  |                                         5.50  0.60
|                                       3561230a.301 |  =  |                                       3561230a.301
|                                                    | --- |                               --------------------
|                            316/03:05/2012/received |  =  |                            316/03:05/2012/received
|                                       3561230a.301 |  =  |                                       3561230a.301
|                                301 407b (variable) |  =  |                                301 407b (variable)
|                 MCS//316/03:05/11.11.2012//aesbeck |  =  |                 MCS//316/03:05/11.11.2012//aesbeck
|                            356/12:30:00/21.12.2012 |  =  |                            356/12:30:00/21.12.2012
|                            356/12:35:00/21.12.2012 |  =  |                            356/12:35:00/21.12.2012
|                            356/12:30:00/21.12.2012 |  =  |                            356/12:30:00/21.12.2012
|                       Mnvr to 33S Docking Attitude |  =  |                       Mnvr to 33S Docking Attitude
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +358.100  +0.600 |  =  |                         +356.000  +358.100  +0.600
|                                            THR AHT |  =  |                                            THR AHT
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3561419a.3fd |  =  |                                       3561419a.3fd
|                                                    | --- |                               --------------------
|                            316/03:14/2012/received |  =  |                            316/03:14/2012/received
|                                       3561419a.3fd |  =  |                                       3561419a.3fd
|                                 3fd 407 (variable) |  =  |                                 3fd 407 (variable)
|                 MCS//316/03:14/11.11.2012//aesbeck |  =  |                 MCS//316/03:14/11.11.2012//aesbeck
|                            356/14:19:00/21.12.2012 |  =  |                            356/14:19:00/21.12.2012
|                            356/14:31:00/21.12.2012 |  =  |                            356/14:31:00/21.12.2012
|                                                  - |  =  |                                                  -
|                                         Free Drift |  =  |                                         Free Drift
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +358.100  +0.600 |  =  |                         +356.000  +358.100  +0.600
|                                            THR FDO |  =  |                                            THR FDO
|                                               -  - |  =  |                                               -  -
|                                       3561431a.302 |  =  |                                       3561431a.302
|                                                    | --- |                               --------------------
|                            316/03:18/2012/received |  =  |                            316/03:18/2012/received
|                                       3561431a.302 |  =  |                                       3561431a.302
|                                 302 407 (variable) |  =  |                                 302 407 (variable)
|                 MCS//316/03:18/11.11.2012//aesbeck |  =  |                 MCS//316/03:18/11.11.2012//aesbeck
|                            356/14:31:00/21.12.2012 |  =  |                            356/14:31:00/21.12.2012
|                            356/14:36:00/21.12.2012 |  =  |                            356/14:36:00/21.12.2012
|                            356/14:31:00/21.12.2012 |  =  |                            356/14:31:00/21.12.2012
|                                   Mnvr to LVLH TEA |  =  |                                   Mnvr to LVLH TEA
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +358.100  +0.600 |  =  |                         +356.000  +358.100  +0.600
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3561505a.3ha | (*) |                                       3571515b.0ha
|                                                    | --- |                               --------------------
|                                                    | (+) |                             010/04:53/2013/revised
|                                                    | (+) |                                       3561505a.3ha
|                                                    | (+) |                                 3ha 407 (variable)
|                                                    | (+) |                 MCS//010/04:53/10.01.2013//aesbeck
|                                                    | (+) |                            356/15:05:00/21.12.2012
|                                                    | (+) |                                                  -
|                                                    | (+) |                                                  -
|                                                    | (+) |            Handover RUS to USS Momentum Management
|                                                    | (+) |                                           S-Band Y
|                                                    | (+) |                                               LVLH
|                                                    | (+) |                         +356.000  +358.100  +0.600
|                                                    | (+) |                                            THR MMT
|                                                    | (+) |                                         0.60  5.50
|                                                    | (+) |                                                tbd
|                                                    | --- |                               --------------------
|                            010/04:53/2013/received | (*) |                                078/18:11/2013/sent
|                                       3561505a.3ha | (*) |                                       3571515b.0ha
|                                 3ha 407 (variable) | (*) |                                 0ha 407 (variable)
|                 MCS//010/04:53/10.01.2013//aesbeck | (*) |           MCS//078/18:11/19.03.2013//Administrator
|                            356/15:05:00/21.12.2012 | (*) |                            357/15:15:00/22.12.2012
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                  -
|            Handover RUS to USS Momentum Management |  =  |            Handover RUS to USS Momentum Management
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +358.100  +0.600 |  =  |                         +356.000  +358.100  +0.600
|                                            THR MMT |  =  |                                            THR MMT
|                                         0.60  5.50 |  =  |                                         0.60  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------
