|                          MCS/jclee1/091/22:59/2013 | (*) |                          MCS/jclee1/091/23:06/2013
|                   278/Debris_Avoidance_Maneuver/04 | (*) |                   278/Debris_Avoidance_Maneuver/05
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            010/23:34/2013/received |  =  |                            010/23:34/2013/received
|                                       2780205b.4hr |  =  |                                       2780205b.4hr
|                                4hr 398d (variable) |  =  |                                4hr 398d (variable)
|                 MCS//010/23:34/10.01.2013//aesbeck |  =  |                 MCS//010/23:34/10.01.2013//aesbeck
|                            278/02:05:00/04.10.2012 |  =  |                            278/02:05:00/04.10.2012
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                  -
|                                Handover USS to RUS |  =  |                                Handover USS to RUS
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +355.500  +0.600 |  =  |                         +356.000  +355.500  +0.600
|                                            MMT THR |  =  |                                            MMT THR
|                                         5.50  0.60 |  =  |                                         5.50  0.60
|                                       2780210b.401 |  =  |                                       2780210b.401
|                                                    | --- |                               --------------------
|                            010/05:11/2013/received |  =  |                            010/05:11/2013/received
|                                       2780210b.401 |  =  |                                       2780210b.401
|                                401 398d (variable) |  =  |                                401 398d (variable)
|                 MCS//010/05:11/10.01.2013//aesbeck |  =  |                 MCS//010/05:11/10.01.2013//aesbeck
|                            278/02:10:00/04.10.2012 |  =  |                            278/02:10:00/04.10.2012
|                            278/02:15:00/04.10.2012 |  =  |                            278/02:15:00/04.10.2012
|                            278/02:10:00/04.10.2012 |  =  |                            278/02:10:00/04.10.2012
|                           Mnvr to Reboost Attitude |  =  |                           Mnvr to Reboost Attitude
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +355.500  +0.600 |  =  |                         +356.000  +355.500  +0.600
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       2780327a.402 |  =  |                                       2780327a.402
|                                                    | --- |                               --------------------
|                            318/17:25/2012/received |  =  |                            318/17:25/2012/received
|                                       2780327a.402 |  =  |                                       2780327a.402
|                                402 398d (variable) |  =  |                                402 398d (variable)
|                 MCS//318/17:25/13.11.2012//aesbeck |  =  |                 MCS//318/17:25/13.11.2012//aesbeck
|                            278/03:27:50/04.10.2012 |  =  |                            278/03:27:50/04.10.2012
|                            278/03:32:50/04.10.2012 |  =  |                            278/03:32:50/04.10.2012
|                            278/03:27:50/04.10.2012 |  =  |                            278/03:27:50/04.10.2012
|                                  Duty attitude ISS |  =  |                                  Duty attitude ISS
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +355.500  +0.600 |  =  |                         +356.000  +355.500  +0.600
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       2780400a.4ha |  =  |                                       2780400a.4ha
|                                                    | --- |                               --------------------
|                            010/04:49/2013/received |  =  |                            010/04:49/2013/received
|                                       2780400a.4ha |  =  |                                       2780400a.4ha
|                                4ha 398d (variable) |  =  |                                4ha 398d (variable)
|                 MCS//010/04:49/10.01.2013//aesbeck |  =  |                 MCS//010/04:49/10.01.2013//aesbeck
|                            278/04:00:00/04.10.2012 |  =  |                            278/04:00:00/04.10.2012
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                  -
|            Handover RUS to USS Momentum Management |  =  |            Handover RUS to USS Momentum Management
|                                           S-Band Y |  =  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                         +356.000  +355.500  +0.600 |  =  |                         +356.000  +355.500  +0.600
|                                            THR MMT |  =  |                                            THR MMT
|                                         0.60  5.50 |  =  |                                         0.60  5.50
|                                                tbd | (*) |                                       2780550a.001
|                                                    | --- |                               --------------------
|                                                    | (+) |                                091/23:06/2013/sent
|                                                    | (+) |                                       2780550a.001
|                                                    | (+) |                                 001 222 (variable)
|                                                    | (+) |                  MCS//091/23:06/01.04.2013//jclee1
|                                                    | (+) |                            278/05:50:00/04.10.2012
|                                                    | (+) |                                                  -
|                                                    | (+) |                                                  -
|                                                    | (+) |                                               asdf
|                                                    | (+) |                                           S-Band Y
|                                                    | (+) |                                               LVLH
|                                                    | (+) |                             +2.000  +2.000  +2.000
|                                                    | (+) |                                            THR THR
|                                                    | (+) |                                         0.60  0.60
|                                                    | (+) |                                                tbd
|                                                    | --- |                               --------------------
