
h4. Comparing M09_336_A_01.UAF to H09_336_A_02.UAF
|                     MMC/A. Shubakov/321/12:53/2009 | (*) |                   MCS/K.Metrocavage/321/14:14/2009
|                          336/MRM2_Hooks_Opening/01 | (*) |                          336/MRM2_Hooks_Opening/02
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                                321/12:53/2009/sent | (*) |                            321/14:13/2009/received
|                                       3360525a.4cm |  =  |                                       3360525a.4cm
|                                4cm  270 (variable) |  =  |                                4cm  270 (variable)
|             MMC//321/12:49/17.11.2009//Shubakov A. |  =  |             MMC//321/12:49/17.11.2009//Shubakov A.
|                            336/05:25:00/02.12.2009 |  =  |                            336/05:25:00/02.12.2009
|                            336/06:05:00/02.12.2009 |  =  |                            336/06:05:00/02.12.2009
|                                                  - |  =  |                                                 - 
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            MMC MMC |  =  |                                            MMC MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       3360605a.4mm |  =  |                                       3360605a.4mm
|                                                    | --- |                               --------------------
|                                321/12:53/2009/sent | (*) |                            321/14:13/2009/received
|                                       3360605a.4mm |  =  |                                       3360605a.4mm
|                                4mm  270 (variable) |  =  |                                4mm  270 (variable)
|             MMC//321/12:32/17.11.2009//Shubakov A. |  =  |             MMC//321/12:32/17.11.2009//Shubakov A.
|                            336/06:05:00/02.12.2009 |  =  |                            336/06:05:00/02.12.2009
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                 - 
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            MMT MMT |  =  |                                            MMT MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing H09_336_A_02.UAF to H09_336_A_03.UAF
|                   MCS/K.Metrocavage/321/14:14/2009 | (*) |                       MCS/L. Parris/335/15:06/2009
|                          336/MRM2_Hooks_Opening/02 | (*) |                          336/MRM2_Hooks_Opening/03
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            321/14:13/2009/received | (*) |                            335/15:06/2009/approved
|                                       3360525a.4cm |  =  |                                       3360525a.4cm
|                                4cm  270 (variable) |  =  |                                4cm  270 (variable)
|             MMC//321/12:49/17.11.2009//Shubakov A. |  =  |             MMC//321/12:49/17.11.2009//Shubakov A.
|                            336/05:25:00/02.12.2009 |  =  |                            336/05:25:00/02.12.2009
|                            336/06:05:00/02.12.2009 |  =  |                            336/06:05:00/02.12.2009
|                                                 -  |  =  |                                                 - 
|                             Thruster Disable (CMG) |  =  |                             Thruster Disable (CMG)
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            MMC MMC |  =  |                                            MMC MMC
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                       3360605a.4mm |  =  |                                       3360605a.4mm
|                                                    | --- |                               --------------------
|                            321/14:13/2009/received | (*) |                            335/15:06/2009/approved
|                                       3360605a.4mm |  =  |                                       3360605a.4mm
|                                4mm  270 (variable) |  =  |                                4mm  270 (variable)
